date,base_price_idr,category,competitive_price,competitor_count,category_quantity,total_visitors,monthly_event_days,temperature_celsius,prcp_mm
2025-03-01,1624656,entertainment,1601788,14,30,199213,2,28.23,176.89
2025-03-01,397549,in_room_service,390319,11,31,199213,2,28.02,175.54
2025-04-01,4499384,rental,4690375,24,40,199900,1,28.6,125.13
2025-04-01,2212854,experience,2118088,24,88,199900,1,28.7,119.48
2025-04-01,1606840,entertainment,1540102,13,27,199900,1,28.55,128.01
2025-04-01,391127,in_room_service,388221,13,32,199900,1,28.83,119.81
2025-05-01,4553718,rental,4433841,21,36,194723,1,28.94,67.75
2025-05-01,2248518,experience,2263842,22,91,194723,1,29.23,72.25
2025-05-01,1515488,entertainment,1550540,15,29,194723,1,29.36,69.11
2025-05-01,373356,in_room_service,387914,12,29,194723,1,28.86,76.01
2025-06-01,4465241,rental,4381518,25,41,196883,6,29.09,57.04
2025-06-01,2153590,experience,2146964,21,104,196883,6,28.89,60.82
2025-06-01,1486423,entertainment,1417353,17,31,196883,6,28.93,58.13
2025-06-01,366097,in_room_service,365114,12,38,196883,6,29.09,60.94
2025-07-01,4365519,rental,4268538,24,35,192664,4,28.08,45.42
2025-07-01,2066078,experience,1998851,25,93,192664,4,28.23,53.41
2025-07-01,1456877,entertainment,1486127,16,28,192664,4,28.23,48.73
2025-07-01,363874,in_room_service,350959,8,36,192664,4,28.23,55.28
2025-08-01,4187332,rental,4244939,24,36,198108,3,27.76,44.64
2025-08-01,2080339,experience,2000453,22,87,198108,3,27.65,45.54
2025-08-01,1475373,entertainment,1480171,12,28,198108,3,27.68,40.33
2025-08-01,378153,in_room_service,359694,14,34,198108,3,27.45,47.41
