date,base_price_idr,category,competitive_price,competitor_count,category_quantity,total_visitors,monthly_event_days,temperature_celsius,prcp_mm
2023-01-01,1476734,rental,1471481,14,78,331785,1.0,27.82258064516129,152.146
2023-01-01,1844081,experience,1565414,12,80,331785,1.0,27.82258064516129,152.146
2023-01-01,8014839,entertainment,8052223,20,20,331785,1.0,27.82258064516129,152.146
2023-01-01,337625,in_room_service,342872,20,56,331785,1.0,27.82258064516129,152.146
2023-02-01,485507,rental,442507,14,80,323510,0.0,27.545267489711932,167.61414700054044
2023-02-01,909339,experience,764845,19,71,323510,0.0,27.545267489711932,167.61414700054044
2023-02-01,7555556,entertainment,7578122,35,58,323510,0.0,27.545267489711932,167.61414700054044
2023-02-01,456796,in_room_service,454376,9,44,323510,0.0,27.545267489711932,167.61414700054044
2023-03-01,1416254,rental,1393994,13,33,370695,2.0,28.164874551971323,57.63214700054044
2023-03-01,1023554,experience,948483,32,39,370695,2.0,28.164874551971323,57.63214700054044
2023-03-01,11055484,entertainment,10011647,30,93,370695,2.0,28.164874551971323,57.63214700054044
2023-03-01,313699,in_room_service,317088,18,66,370695,2.0,28.164874551971323,57.63214700054044
2023-04-01,1281042,rental,1207195,16,57,411510,0.0,27.835185185185182,88.06044100162133
2023-04-01,1155000,experience,1058917,32,28,411510,0.0,27.835185185185182,88.06044100162133
2023-04-01,10000000,entertainment,10226888,40,94,411510,0.0,27.835185185185182,88.06044100162133
2023-04-01,604583,in_room_service,581514,5,84,411510,0.0,27.835185185185182,88.06044100162133
2023-05-01,812527,rental,740328,24,76,439475,2.0,27.70609318996416,8.076294001080885
2023-05-01,1401849,experience,1291740,34,27,439475,2.0,27.70609318996416,8.076294001080885
2023-05-01,24270982,entertainment,21647690,13,80,439475,2.0,27.70609318996416,8.076294001080885
2023-05-01,704203,in_room_service,641164,6,67,439475,2.0,27.70609318996416,8.076294001080885
2023-06-01,4018523,rental,3959738,14,65,478198,23.0,27.10555555555555,11.937999999999999
2023-06-01,830516,experience,808025,30,34,478198,23.0,27.10555555555555,11.937999999999999
2023-06-01,4761945,entertainment,4356882,36,60,478198,23.0,27.10555555555555,11.937999999999999
2023-06-01,601040,in_room_service,542323,6,33,478198,23.0,27.10555555555555,11.937999999999999
2023-07-01,5475445,rental,5553348,22,87,541353,10.0,26.424731182795696,124.15429400108088
2023-07-01,1305473,experience,1198740,30,74,541353,10.0,26.424731182795696,124.15429400108088
2023-07-01,993548,entertainment,864796,33,58,541353,10.0,26.424731182795696,124.15429400108088
2023-07-01,720819,in_room_service,671762,6,28,541353,10.0,26.424731182795696,124.15429400108088
2023-08-01,752851,rental,735457,16,91,522141,1.0,26.318518518518513,20.77629400108089
2023-08-01,778626,experience,666653,32,60,522141,1.0,26.318518518518513,20.77629400108089
2023-08-01,11716000,entertainment,10807050,28,77,522141,1.0,26.318518518518513,20.77629400108089
2023-08-01,708330,in_room_service,660499,8,36,522141,1.0,26.318518518518513,20.77629400108089
2023-11-01,2530917,rental,2487137,24,70,403154,0.0,28.659259259259255,24.28058800216177
2023-11-01,1270500,experience,1105901,10,52,403154,0.0,28.659259259259255,24.28058800216177
2023-11-01,11000000,entertainment,11372894,26,61,403154,0.0,28.659259259259255,24.28058800216177
2023-11-01,463375,in_room_service,465809,17,94,403154,0.0,28.659259259259255,24.28058800216177
2023-12-01,897274,rental,846132,24,82,481646,12.0,28.483870967741936,49.50414700054044
2023-12-01,967219,experience,958951,23,25,481646,12.0,28.483870967741936,49.50414700054044
2023-12-01,3979161,entertainment,3282843,13,21,481646,12.0,28.483870967741936,49.50414700054044
2023-12-01,502239,in_room_service,472652,6,96,481646,12.0,28.483870967741936,49.50414700054044
2024-01-01,988647,rental,1036200,19,74,420037,1.0,28.928315412186375,107.61844100162132
2024-01-01,675560,experience,686714,24,83,420037,1.0,28.928315412186375,107.61844100162132
2024-01-01,10165161,entertainment,10048509,25,36,420037,1.0,28.928315412186375,107.61844100162132
2024-01-01,614569,in_room_service,610985,19,54,420037,1.0,28.928315412186375,107.61844100162132
2024-02-01,649474,rental,653530,8,76,455277,0.0,29.024904214559385,58.316588002161765
2024-02-01,2142155,experience,2021183,26,76,455277,0.0,29.024904214559385,58.316588002161765
2024-02-01,3107328,entertainment,3101479,21,89,455277,0.0,29.024904214559385,58.316588002161765
2024-02-01,562888,in_room_service,549981,12,42,455277,0.0,29.024904214559385,58.316588002161765
2024-03-01,611739,rental,584151,28,84,469227,2.0,28.940329218107,288.26414700054045
2024-03-01,1145768,experience,963050,23,100,469227,2.0,28.940329218107,288.26414700054045
2024-03-01,9520000,entertainment,8161040,24,67,469227,2.0,28.940329218107,288.26414700054045
2024-03-01,401030,in_room_service,388618,17,37,469227,2.0,28.940329218107,288.26414700054045
2024-04-01,1113514,rental,1112591,19,53,503194,0.0,28.77976190476191,76.04488200324265
2024-04-01,1237924,experience,1223332,17,31,503194,0.0,28.77976190476191,76.04488200324265
2024-04-01,763714,entertainment,729545,24,24,503194,0.0,28.77976190476191,76.04488200324265
2024-04-01,621857,in_room_service,562369,5,59,503194,0.0,28.77976190476191,76.04488200324265
2024-05-01,955533,rental,881621,10,93,544601,2.0,28.305555555555557,4.2921470005404405
2024-05-01,1424026,experience,1409712,32,97,544601,2.0,28.305555555555557,4.2921470005404405
2024-05-01,11832000,entertainment,10769714,15,24,544601,2.0,28.305555555555557,4.2921470005404405
2024-05-01,715343,in_room_service,750887,20,20,544601,2.0,28.305555555555557,4.2921470005404405
2024-06-01,1264063,rental,1242457,9,51,520898,23.0,27.48703703703704,37.54029400108089
2024-06-01,1117578,experience,1077184,16,95,520898,23.0,27.48703703703704,37.54029400108089
2024-06-01,13776000,entertainment,12672353,29,78,520898,23.0,27.48703703703704,37.54029400108089
2024-06-01,580314,in_room_service,553129,19,81,520898,23.0,27.48703703703704,37.54029400108089
2024-07-01,997235,rental,975273,18,97,625665,10.0,26.89068100358423,56.616147000540444
2024-07-01,1352097,experience,1147170,22,100,625665,10.0,26.89068100358423,56.616147000540444
2024-07-01,12348387,entertainment,9917344,27,66,625665,10.0,26.89068100358423,56.616147000540444
2024-07-01,746563,in_room_service,759958,16,22,625665,10.0,26.89068100358423,56.616147000540444
2024-08-01,1312091,rental,1290130,24,26,616641,1.0,26.742592592592594,9.828441001621327
2024-08-01,1458687,experience,1401116,12,46,616641,1.0,26.742592592592594,9.828441001621327
2024-08-01,12120000,entertainment,10613758,17,87,616641,1.0,26.742592592592594,9.828441001621327
2024-08-01,732755,in_room_service,725920,14,24,616641,1.0,26.742592592592594,9.828441001621327
2024-09-01,451229,rental,443248,8,47,593909,0.0,27.738888888888894,16.992147000540445
2024-09-01,1270500,experience,1331807,28,62,593909,0.0,27.738888888888894,16.992147000540445
2024-09-01,11000000,entertainment,9530996,21,81,593909,0.0,27.738888888888894,16.992147000540445
2024-09-01,665042,in_room_service,617187,19,96,593909,0.0,27.738888888888894,16.992147000540445
2024-10-01,1508782,rental,1520029,21,77,559911,0.0,28.528806584362137,6.578147000540442
2024-10-01,1417500,experience,1321755,11,65,559911,0.0,28.528806584362137,6.578147000540442
2024-10-01,1624843,entertainment,1485767,14,99,559911,0.0,28.528806584362137,6.578147000540442
2024-10-01,334194,in_room_service,306036,10,82,559911,0.0,28.528806584362137,6.578147000540442
2024-11-01,1621400,rental,1660182,11,73,472900,0.0,29.42222222222223,81.28
2024-11-01,1016400,experience,997219,34,91,472900,0.0,29.42222222222223,81.28
2024-11-01,18337000,entertainment,18567157,30,76,472900,0.0,29.42222222222223,81.28
2024-11-01,532033,in_room_service,483470,9,39,472900,0.0,29.42222222222223,81.28
2025-01-01,632464,rental,619375,13,24,529897,1.0,27.435483870967744,333.9841470005404
2025-01-01,1754126,experience,1766499,12,62,529897,1.0,27.435483870967744,333.9841470005404
2025-01-01,2544467,entertainment,2126031,29,50,529897,1.0,27.435483870967744,333.9841470005404
2025-01-01,321156,in_room_service,332290,12,57,529897,1.0,27.435483870967744,333.9841470005404
2025-02-01,1258911,rental,1315312,15,59,450697,0.0,28.19246031746032,268.73199999999997
2025-02-01,424089,experience,436588,32,72,450697,0.0,28.19246031746032,268.73199999999997
2025-02-01,607143,entertainment,545329,35,64,450697,0.0,28.19246031746032,268.73199999999997
2025-02-01,440482,in_room_service,416600,9,78,450697,0.0,28.19246031746032,268.73199999999997
2025-03-01,698300,rental,697317,10,99,470851,2.0,28.376344086021504,205.94229400108085
2025-03-01,752735,experience,603553,20,21,470851,2.0,28.376344086021504,205.94229400108085
2025-03-01,9278710,entertainment,8390639,32,56,470851,2.0,28.376344086021504,205.94229400108085
2025-03-01,390866,in_room_service,366797,5,85,470851,2.0,28.376344086021504,205.94229400108085
2025-04-01,2438883,rental,2369109,25,20,591221,0.0,28.137037037037043,103.95902900378309
2025-04-01,651017,experience,534207,17,29,591221,0.0,28.137037037037043,103.95902900378309
2025-04-01,10600000,entertainment,9303933,19,57,591221,0.0,28.137037037037043,103.95902900378309
2025-04-01,446525,in_room_service,421231,6,20,591221,0.0,28.137037037037043,103.95902900378309
2025-05-01,860936,rental,814850,13,53,602213,2.0,28.218637992831546,104.5187350027022
2025-05-01,864845,experience,858431,18,92,602213,2.0,28.218637992831546,104.5187350027022
2025-05-01,22214119,entertainment,22181865,33,36,602213,2.0,28.218637992831546,104.5187350027022
2025-05-01,644525,in_room_service,674234,20,48,602213,2.0,28.218637992831546,104.5187350027022
2025-06-01,882832,rental,890652,19,51,637868,23.0,27.740740740740744,97.20444100162132
2025-06-01,1534302,experience,1448823,34,100,637868,23.0,27.740740740740744,97.20444100162132
2025-06-01,13284000,entertainment,11983073,19,30,637868,23.0,27.740740740740744,97.20444100162132
2025-06-01,559588,in_room_service,559969,8,56,637868,23.0,27.740740740740744,97.20444100162132
2025-07-01,865228,rental,803171,20,33,697107,10.0,26.704301075268816,82.55
2025-07-01,1383680,experience,1389164,14,41,697107,10.0,26.704301075268816,82.55
2025-07-01,23956403,entertainment,24749341,13,66,697107,10.0,26.704301075268816,82.55
2025-07-01,326221,in_room_service,312245,15,32,697107,10.0,26.704301075268816,82.55
2025-08-01,3271316,rental,3229114,9,87,682866,1.0,27.085648148148145,9.372147000540442
2025-08-01,2672418,experience,2313209,29,93,682866,1.0,27.085648148148145,9.372147000540442
2025-08-01,11615000,entertainment,10315878,30,71,682866,1.0,27.085648148148145,9.372147000540442
2025-08-01,702224,in_room_service,655346,17,22,682866,1.0,27.085648148148145,9.372147000540442
